,solutes,Polymer_name,solvents,Actual_solubility_category,Predicted_solubility_category
89,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Methyl_dioxitol,soluble,soluble
90,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Methyl_isobutyl_carbinol,non-soluble,soluble
91,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",1_1_1-Trichloroethane,soluble,soluble
92,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Aniline,non-soluble,soluble
93,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Isophorone,soluble,soluble
94,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",1_3-Butandiol,non-soluble,theta
95,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Butyric_acid,soluble,soluble
96,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Ethanolamine,non-soluble,non-soluble
97,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Hexane,non-soluble,non-soluble
98,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Glycerol,non-soluble,non-soluble
99,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Methyl_isoamyl_ketone,soluble,soluble
100,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Dimethyl_sulphoxide,non-soluble,non-soluble
101,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Methylal,soluble,non-soluble
102,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Cellusolve_acetate,non-soluble,soluble
103,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",Diethyl_amine,theta,soluble
104,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Nitroethane,theta,theta
105,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Methyl_dioxitol,theta,non-soluble
106,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Ethyl_acetate,soluble,soluble
107,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Methyl_ethyl_ketone,soluble,soluble
108,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Methylal,theta,non-soluble
109,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",gamma_Butyrolactone,non-soluble,soluble
110,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Diethyl_ether,theta,non-soluble
111,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Isobutyl_isobutyrate,non-soluble,soluble
112,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Methylal,soluble,soluble
113,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Pyridine,soluble,soluble
114,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",n-Butyl_acetate,non-soluble,soluble
115,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Morpholine,soluble,soluble
116,L,"Cellulose acetate, Cellidora A-Bayer AG",Diethyl_amine,non-soluble,non-soluble
117,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Tetralin,non-soluble,soluble
118,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Glycerol,non-soluble,non-soluble
119,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Pyridine,soluble,soluble
120,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Diacetone_alcohol,soluble,soluble
121,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Diacetone_alcohol,soluble,soluble
122,AA,Ester gum BL Hercules Incorporated,Ethyl_benzene,soluble,soluble
123,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Methyl_dioxitol,non-soluble,non-soluble
124,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",m-Cresol,non-soluble,soluble
125,Z,"Versamid 930-polyamide, General Mills, Inc",Mesityl_oxide,non-soluble,non-soluble
126,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Pyridine,soluble,theta
127,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Diethyl_sulfide,soluble,non-soluble
128,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,2-Ethyl_butanol,non-soluble,non-soluble
129,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",n-Butyl_acetate,soluble,soluble
130,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Cyclohexanol,non-soluble,soluble
131,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Propylene_carbonate,non-soluble,non-soluble
132,C,"Epikote 1001-epoxy, Shell Chemical Co ",Benzene,soluble,soluble
133,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Benzaldehyde,soluble,soluble
134,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Methyl_dioxitol,soluble,soluble
135,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Formic_acid_90,non-soluble,soluble
136,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Cyclohexanol,soluble,soluble
137,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",2-Nitropropane,soluble,soluble
138,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Methanol ,non-soluble,non-soluble
139,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Cyclohexanone,soluble,soluble
140,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Nitroethane,non-soluble,soluble
141,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Methylal,non-soluble,non-soluble
142,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Methyl_isobutyl_ketone,theta,soluble
143,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Oxitole,soluble,soluble
144,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Dimethyl_sulphoxide,soluble,soluble
145,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,alpha-bromonaphtaline,soluble,soluble
146,L,"Cellulose acetate, Cellidora A-Bayer AG",Butyl_dioxitol,non-soluble,non-soluble
147,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Tetrahydrofuran,soluble,soluble
148,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,o-Dichlorobenzene,soluble,soluble
149,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",2-Butoxyethanol,soluble,soluble
150,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",o-Dichlorobenzene,soluble,soluble
151,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Cyclohexylamine,soluble,soluble
152,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",o-Dichlorobenzene,soluble,soluble
153,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Isoamyl_acetate,soluble,non-soluble
154,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Isophorone,soluble,soluble
155,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Dipropylene_glycol,non-soluble,non-soluble
156,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",Isobutyl_isobutyrate,soluble,soluble
157,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Cyclohexylamine,soluble,soluble
158,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Acetic_anhydride,soluble,theta
159,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Butyl_dioxitol,non-soluble,non-soluble
160,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Benzaldehyde,soluble,soluble
161,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,Benzene,soluble,soluble
162,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Methyl_ethyl_ketone,soluble,soluble
163,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Carbon_terachloride,soluble,soluble
164,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Pyridine,non-soluble,non-soluble
165,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",Diethyl_amine,non-soluble,soluble
166,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Nitromethane,non-soluble,non-soluble
167,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Methyl_Cellusolve,non-soluble,non-soluble
168,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Dioxane,soluble,soluble
169,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Furan,theta,theta
170,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Cyclohexane,soluble,soluble
171,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",Oxitole,soluble,soluble
172,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Benzene,soluble,non-soluble
173,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",n-Propanol,soluble,theta
174,D,Plexal P65-66 oil length alkyd Polyplex,Diisobutyl_ketone,soluble,soluble
175,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Ethyl_lactate,theta,soluble
176,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",n-Butyl_acetate,soluble,soluble
177,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Methyl_Cellusolve,soluble,soluble
178,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Ethylene_glycol,non-soluble,non-soluble
179,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Glycerol,non-soluble,non-soluble
180,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Glycerol,non-soluble,non-soluble
181,D,Plexal P65-66 oil length alkyd Polyplex,Carbon_terachloride,soluble,soluble
182,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Diisobutyl_ketone,non-soluble,non-soluble
183,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Acetone,non-soluble,theta
184,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Morpholine,soluble,soluble
185,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Acetic_acid,non-soluble,soluble
186,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Ethanolamine,non-soluble,soluble
187,D,Plexal P65-66 oil length alkyd Polyplex,Toluene,soluble,soluble
188,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,1-Chlorobutane,non-soluble,non-soluble
189,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Trichloroethylene,non-soluble,non-soluble
190,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Butyric_acid,theta,soluble
191,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Carbon_terachloride,soluble,soluble
192,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Diisobutyl_ketone,non-soluble,soluble
193,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Propylene_glycol,non-soluble,non-soluble
194,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Ethanol_96,theta,non-soluble
195,C,"Epikote 1001-epoxy, Shell Chemical Co ",Cyclohexanol,soluble,soluble
196,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Diisobutyl_ketone,soluble,soluble
197,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Diethyl_sulfide,theta,soluble
198,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",n-Butyl_acetate,soluble,soluble
199,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Pyridine,soluble,soluble
200,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Dimethyl_formamide,soluble,soluble
201,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Butyl_dioxitol,soluble,soluble
202,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Nitrobenzene,soluble,soluble
203,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Cyclohexylamine,non-soluble,non-soluble
204,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Hexane,soluble,non-soluble
205,C,"Epikote 1001-epoxy, Shell Chemical Co ",Cyclohexane,non-soluble,non-soluble
206,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",Diethylene_glycol,non-soluble,non-soluble
207,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Tetrahydrofuran,soluble,soluble
208,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Acetophenone,soluble,non-soluble
209,AA,Ester gum BL Hercules Incorporated,2-Ethyl_hexanol,soluble,soluble
210,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Pyridine,soluble,soluble
211,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Acetic_acid,theta,soluble
212,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Methyl_isoamyl_ketone,soluble,non-soluble
213,L,"Cellulose acetate, Cellidora A-Bayer AG",Diisobutyl_ketone,non-soluble,non-soluble
214,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Ethyl_benzene,theta,theta
215,AB,"Cymel 300-hexamethoxy melamine, American Cyanamid Co",gamma_Butyrolactone,soluble,soluble
216,AE,Piccopale 110-petroleum hydrocarbon resin Pennsylvania Industrial Chemical Corp,1-Chlorobutane,soluble,soluble
217,D,Plexal P65-66 oil length alkyd Polyplex,Diethyl_ether,soluble,non-soluble
218,AD,"Durez 14383-furfuryl alcohol resin, Hooker Chemical Co",Cyclohexane,non-soluble,theta
219,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Methyl_isoamyl_ketone,soluble,soluble
220,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Ethanol_99p9,non-soluble,non-soluble
221,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Acetonitrile,non-soluble,soluble
222,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Diethyl_ether,soluble,non-soluble
223,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Ethanol_96,non-soluble,non-soluble
224,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Nitrobenzene,non-soluble,non-soluble
225,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Acetic_anhydride,non-soluble,non-soluble
226,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Isobutyl_isobutyrate,soluble,soluble
227,Z,"Versamid 930-polyamide, General Mills, Inc",Carbon_terachloride,theta,soluble
228,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Mesityl_oxide,soluble,soluble
229,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,m-Cresol,soluble,soluble
230,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Diethyl_ether,non-soluble,soluble
231,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Methyl_Cellusolve,soluble,soluble
232,C,"Epikote 1001-epoxy, Shell Chemical Co ",Hexane,non-soluble,non-soluble
233,Q,"Suprasec F5100-blocked isocyanate (phenol), Imperial Chemical Ind",Tetralin,non-soluble,non-soluble
234,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",Cyclohexylchloride,non-soluble,non-soluble
235,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Trichloroethylene,soluble,soluble
236,Z,"Versamid 930-polyamide, General Mills, Inc",1_3-Butandiol,non-soluble,soluble
237,I,"Plastopal H-urea formaldehyde resin, Badische Anilin- und Soda Fabrik",Ethyl_lactate,soluble,non-soluble
238,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Ethyl_lactate,soluble,soluble
